Version 4
SHEET 1 6420 5492
WIRE 1280 -448 1232 -448
WIRE 1408 -448 1344 -448
WIRE 3568 -416 3520 -416
WIRE 3696 -416 3632 -416
WIRE 1664 -400 1552 -400
WIRE 5904 -400 5856 -400
WIRE 6032 -400 5968 -400
WIRE 3952 -368 3840 -368
WIRE 1552 -352 1552 -400
WIRE 1568 -352 1552 -352
WIRE 6288 -352 6176 -352
WIRE 1136 -336 1120 -336
WIRE 1232 -336 1232 -448
WIRE 1232 -336 1216 -336
WIRE 1280 -336 1232 -336
WIRE 1664 -336 1664 -400
WIRE 1664 -336 1632 -336
WIRE 1776 -336 1664 -336
WIRE 1408 -320 1408 -448
WIRE 1408 -320 1344 -320
WIRE 1424 -320 1408 -320
WIRE 1536 -320 1488 -320
WIRE 1568 -320 1536 -320
WIRE 3840 -320 3840 -368
WIRE 3856 -320 3840 -320
WIRE 1280 -304 1248 -304
WIRE 3424 -304 3408 -304
WIRE 3520 -304 3520 -416
WIRE 3520 -304 3504 -304
WIRE 3568 -304 3520 -304
WIRE 3952 -304 3952 -368
WIRE 3952 -304 3920 -304
WIRE 4064 -304 3952 -304
WIRE 6176 -304 6176 -352
WIRE 6192 -304 6176 -304
WIRE 336 -288 224 -288
WIRE 1664 -288 1664 -336
WIRE 1776 -288 1776 -336
WIRE 3696 -288 3696 -416
WIRE 3696 -288 3632 -288
WIRE 3712 -288 3696 -288
WIRE 3824 -288 3776 -288
WIRE 3856 -288 3824 -288
WIRE 5760 -288 5744 -288
WIRE 5856 -288 5856 -400
WIRE 5856 -288 5840 -288
WIRE 5904 -288 5856 -288
WIRE 6288 -288 6288 -352
WIRE 6288 -288 6256 -288
WIRE 6400 -288 6288 -288
WIRE 3568 -272 3536 -272
WIRE 6032 -272 6032 -400
WIRE 6032 -272 5968 -272
WIRE 6048 -272 6032 -272
WIRE 6160 -272 6112 -272
WIRE 6192 -272 6160 -272
WIRE 1536 -256 1536 -320
WIRE 2624 -256 2512 -256
WIRE 3952 -256 3952 -304
WIRE 4064 -256 4064 -304
WIRE 5904 -256 5872 -256
WIRE 336 -240 336 -288
WIRE 1248 -240 1248 -304
WIRE 4960 -240 4848 -240
WIRE 6288 -240 6288 -288
WIRE 6400 -240 6400 -288
WIRE 3824 -224 3824 -288
WIRE 2624 -208 2624 -256
WIRE 3536 -208 3536 -272
WIRE 6160 -208 6160 -272
WIRE 4960 -192 4960 -240
WIRE 5872 -192 5872 -256
WIRE 1664 -176 1664 -224
WIRE 1728 -176 1664 -176
WIRE 1776 -176 1776 -224
WIRE 1776 -176 1728 -176
WIRE 16 -160 -32 -160
WIRE 144 -160 96 -160
WIRE 1728 -160 1728 -176
WIRE 3952 -144 3952 -192
WIRE 4016 -144 3952 -144
WIRE 4064 -144 4064 -192
WIRE 4064 -144 4016 -144
WIRE 224 -128 224 -288
WIRE 272 -128 224 -128
WIRE 336 -128 336 -160
WIRE 2304 -128 2256 -128
WIRE 2432 -128 2384 -128
WIRE 4016 -128 4016 -144
WIRE 6288 -128 6288 -176
WIRE 6352 -128 6288 -128
WIRE 6400 -128 6400 -176
WIRE 6400 -128 6352 -128
WIRE 224 -112 224 -128
WIRE 4640 -112 4592 -112
WIRE 4768 -112 4720 -112
WIRE 6352 -112 6352 -128
WIRE 2512 -96 2512 -256
WIRE 2560 -96 2512 -96
WIRE 2624 -96 2624 -128
WIRE 656 -80 544 -80
WIRE 2512 -80 2512 -96
WIRE 4848 -80 4848 -240
WIRE 4896 -80 4848 -80
WIRE 4960 -80 4960 -112
WIRE 272 -64 272 -128
WIRE 272 -64 224 -64
WIRE 4848 -64 4848 -80
WIRE -128 -48 -192 -48
WIRE -32 -48 -32 -160
WIRE -32 -48 -48 -48
WIRE 16 -48 -32 -48
WIRE 992 -48 912 -48
WIRE 1136 -48 1072 -48
WIRE 2944 -48 2832 -48
WIRE 144 -32 144 -160
WIRE 144 -32 80 -32
WIRE 176 -32 144 -32
WIRE 544 -32 544 -80
WIRE 560 -32 544 -32
WIRE 2560 -32 2560 -96
WIRE 2560 -32 2512 -32
WIRE 5280 -32 5168 -32
WIRE 16 -16 -16 -16
WIRE 656 -16 656 -80
WIRE 656 -16 624 -16
WIRE 736 -16 656 -16
WIRE 1344 -16 1232 -16
WIRE 2160 -16 2096 -16
WIRE 2256 -16 2256 -128
WIRE 2256 -16 2240 -16
WIRE 2304 -16 2256 -16
WIRE 3280 -16 3200 -16
WIRE 3424 -16 3360 -16
WIRE 4896 -16 4896 -80
WIRE 4896 -16 4848 -16
WIRE 224 0 224 -16
WIRE 560 0 224 0
WIRE 2432 0 2432 -128
WIRE 2432 0 2368 0
WIRE 2464 0 2432 0
WIRE 2832 0 2832 -48
WIRE 2848 0 2832 0
WIRE 4496 0 4432 0
WIRE 4592 0 4592 -112
WIRE 4592 0 4576 0
WIRE 4640 0 4592 0
WIRE 5616 0 5536 0
WIRE 5760 0 5696 0
WIRE 224 16 224 0
WIRE 2304 16 2272 16
WIRE 2944 16 2944 -48
WIRE 2944 16 2912 16
WIRE 3024 16 2944 16
WIRE 3632 16 3520 16
WIRE 4768 16 4768 -112
WIRE 4768 16 4704 16
WIRE 4800 16 4768 16
WIRE 5168 16 5168 -32
WIRE 5184 16 5168 16
WIRE -16 32 -16 -16
WIRE 736 32 736 -16
WIRE 816 32 736 32
WIRE 912 32 912 -48
WIRE 912 32 896 32
WIRE 944 32 912 32
WIRE 1232 32 1232 -16
WIRE 1248 32 1232 32
WIRE 2512 32 2512 16
WIRE 2848 32 2512 32
WIRE 4640 32 4608 32
WIRE 5280 32 5280 -32
WIRE 5280 32 5248 32
WIRE 5360 32 5280 32
WIRE 5968 32 5856 32
WIRE 944 48 944 32
WIRE 1008 48 944 48
WIRE 1344 48 1344 -16
WIRE 1344 48 1312 48
WIRE 2512 48 2512 32
WIRE 4848 48 4848 32
WIRE 5184 48 4848 48
WIRE 1136 64 1136 -48
WIRE 1136 64 1072 64
WIRE 1152 64 1136 64
WIRE 1248 64 1216 64
WIRE 2272 64 2272 16
WIRE 3024 64 3024 16
WIRE 3104 64 3024 64
WIRE 3200 64 3200 -16
WIRE 3200 64 3184 64
WIRE 3232 64 3200 64
WIRE 3520 64 3520 16
WIRE 3536 64 3520 64
WIRE 4848 64 4848 48
WIRE 656 80 544 80
WIRE 1008 80 976 80
WIRE 3232 80 3232 64
WIRE 3296 80 3232 80
WIRE 3632 80 3632 16
WIRE 3632 80 3600 80
WIRE 4608 80 4608 32
WIRE 5360 80 5360 32
WIRE 5440 80 5360 80
WIRE 5536 80 5536 0
WIRE 5536 80 5520 80
WIRE 5568 80 5536 80
WIRE 5856 80 5856 32
WIRE 5872 80 5856 80
WIRE 816 96 736 96
WIRE 944 96 944 48
WIRE 944 96 896 96
WIRE 3424 96 3424 -16
WIRE 3424 96 3360 96
WIRE 3440 96 3424 96
WIRE 3536 96 3504 96
WIRE 5568 96 5568 80
WIRE 5632 96 5568 96
WIRE 5968 96 5968 32
WIRE 5968 96 5936 96
WIRE 2944 112 2832 112
WIRE 3296 112 3264 112
WIRE 5760 112 5760 0
WIRE 5760 112 5696 112
WIRE 5776 112 5760 112
WIRE 5872 112 5840 112
WIRE 224 128 224 96
WIRE 544 128 544 80
WIRE 560 128 544 128
WIRE 3104 128 3024 128
WIRE 3232 128 3232 80
WIRE 3232 128 3184 128
WIRE 5280 128 5168 128
WIRE 5632 128 5600 128
WIRE 656 144 656 80
WIRE 656 144 624 144
WIRE 736 144 736 96
WIRE 736 144 656 144
WIRE 976 144 976 80
WIRE 5440 144 5360 144
WIRE 5568 144 5568 96
WIRE 5568 144 5520 144
WIRE 560 160 448 160
WIRE 2512 160 2512 128
WIRE 2832 160 2832 112
WIRE 2848 160 2832 160
WIRE 368 176 256 176
WIRE 2944 176 2944 112
WIRE 2944 176 2912 176
WIRE 3024 176 3024 128
WIRE 3024 176 2944 176
WIRE 3264 176 3264 112
WIRE 4848 176 4848 144
WIRE 5168 176 5168 128
WIRE 5184 176 5168 176
WIRE 2848 192 2736 192
WIRE 5280 192 5280 128
WIRE 5280 192 5248 192
WIRE 5360 192 5360 144
WIRE 5360 192 5280 192
WIRE 5600 192 5600 128
WIRE 2656 208 2544 208
WIRE 5184 208 5072 208
WIRE 368 224 368 176
WIRE 4992 224 4880 224
WIRE 2656 256 2656 208
WIRE 4992 272 4992 224
WIRE -80 304 -128 304
WIRE 48 304 0 304
WIRE 256 336 256 176
WIRE 304 336 256 336
WIRE 368 336 368 304
WIRE 2208 336 2160 336
WIRE 2336 336 2288 336
WIRE 256 352 256 336
WIRE 4544 352 4496 352
WIRE 4672 352 4624 352
WIRE 2544 368 2544 208
WIRE 2592 368 2544 368
WIRE 2656 368 2656 336
WIRE 2544 384 2544 368
WIRE 4880 384 4880 224
WIRE 4928 384 4880 384
WIRE 4992 384 4992 352
WIRE 304 400 304 336
WIRE 304 400 256 400
WIRE 4880 400 4880 384
WIRE -224 416 -288 416
WIRE -128 416 -128 304
WIRE -128 416 -144 416
WIRE -80 416 -128 416
WIRE 48 432 48 304
WIRE 48 432 -16 432
WIRE 208 432 48 432
WIRE 2592 432 2592 368
WIRE 2592 432 2544 432
WIRE -80 448 -112 448
WIRE 2064 448 2000 448
WIRE 2160 448 2160 336
WIRE 2160 448 2144 448
WIRE 2208 448 2160 448
WIRE 4928 448 4928 384
WIRE 4928 448 4880 448
WIRE 256 464 256 448
WIRE 448 464 448 160
WIRE 448 464 256 464
WIRE 2336 464 2336 336
WIRE 2336 464 2272 464
WIRE 2496 464 2336 464
WIRE 4400 464 4336 464
WIRE 4496 464 4496 352
WIRE 4496 464 4480 464
WIRE 4544 464 4496 464
WIRE 256 480 256 464
WIRE 2208 480 2176 480
WIRE 4672 480 4672 352
WIRE 4672 480 4608 480
WIRE 4832 480 4672 480
WIRE -112 496 -112 448
WIRE 2544 496 2544 480
WIRE 2736 496 2736 192
WIRE 2736 496 2544 496
WIRE 4544 496 4512 496
WIRE 2544 512 2544 496
WIRE 4880 512 4880 496
WIRE 5072 512 5072 208
WIRE 5072 512 4880 512
WIRE 2176 528 2176 480
WIRE 4880 528 4880 512
WIRE 4512 544 4512 496
WIRE 256 592 256 560
WIRE 2544 624 2544 592
WIRE 4880 640 4880 608
WIRE 272 672 160 672
WIRE 2560 704 2448 704
WIRE 272 720 272 672
WIRE 4896 720 4784 720
WIRE 2560 752 2560 704
WIRE 4896 768 4896 720
WIRE -128 800 -176 800
WIRE 0 800 -48 800
WIRE 160 832 160 672
WIRE 208 832 160 832
WIRE 272 832 272 800
WIRE 2160 832 2112 832
WIRE 2288 832 2240 832
WIRE 160 848 160 832
WIRE 4496 848 4448 848
WIRE 4624 848 4576 848
WIRE 2448 864 2448 704
WIRE 2496 864 2448 864
WIRE 2560 864 2560 832
WIRE 592 880 480 880
WIRE 2448 880 2448 864
WIRE 4784 880 4784 720
WIRE 4832 880 4784 880
WIRE 4896 880 4896 848
WIRE 208 896 208 832
WIRE 208 896 160 896
WIRE 4784 896 4784 880
WIRE -272 912 -336 912
WIRE -176 912 -176 800
WIRE -176 912 -192 912
WIRE -128 912 -176 912
WIRE 2880 912 2768 912
WIRE 0 928 0 800
WIRE 0 928 -64 928
WIRE 112 928 0 928
WIRE 480 928 480 880
WIRE 496 928 480 928
WIRE 2496 928 2496 864
WIRE 2496 928 2448 928
WIRE 5216 928 5104 928
WIRE -128 944 -160 944
WIRE 592 944 592 880
WIRE 592 944 560 944
WIRE 720 944 592 944
WIRE 944 944 944 96
WIRE 944 944 800 944
WIRE 2016 944 1952 944
WIRE 2112 944 2112 832
WIRE 2112 944 2096 944
WIRE 2160 944 2112 944
WIRE 4832 944 4832 880
WIRE 4832 944 4784 944
WIRE 160 960 160 944
WIRE 496 960 160 960
WIRE 2288 960 2288 832
WIRE 2288 960 2224 960
WIRE 2400 960 2288 960
WIRE 2768 960 2768 912
WIRE 2784 960 2768 960
WIRE 4352 960 4288 960
WIRE 4448 960 4448 848
WIRE 4448 960 4432 960
WIRE 4496 960 4448 960
WIRE 160 976 160 960
WIRE 2160 976 2128 976
WIRE 2880 976 2880 912
WIRE 2880 976 2848 976
WIRE 3008 976 2880 976
WIRE 3232 976 3232 128
WIRE 3232 976 3088 976
WIRE 4624 976 4624 848
WIRE 4624 976 4560 976
WIRE 4736 976 4624 976
WIRE 5104 976 5104 928
WIRE 5120 976 5104 976
WIRE -160 992 -160 944
WIRE 2448 992 2448 976
WIRE 2784 992 2448 992
WIRE 4496 992 4464 992
WIRE 5216 992 5216 928
WIRE 5216 992 5184 992
WIRE 5344 992 5216 992
WIRE 5568 992 5568 144
WIRE 5568 992 5424 992
WIRE 2448 1008 2448 992
WIRE 4784 1008 4784 992
WIRE 5120 1008 4784 1008
WIRE 2128 1024 2128 976
WIRE 4784 1024 4784 1008
WIRE 592 1040 480 1040
WIRE 720 1040 592 1040
WIRE 944 1040 944 944
WIRE 944 1040 800 1040
WIRE 4464 1040 4464 992
WIRE 2880 1072 2768 1072
WIRE 3008 1072 2880 1072
WIRE 3232 1072 3232 976
WIRE 3232 1072 3088 1072
WIRE 160 1088 160 1056
WIRE 480 1088 480 1040
WIRE 496 1088 480 1088
WIRE 5216 1088 5104 1088
WIRE 5344 1088 5216 1088
WIRE 5568 1088 5568 992
WIRE 5568 1088 5424 1088
WIRE 592 1104 592 1040
WIRE 592 1104 560 1104
WIRE 496 1120 384 1120
WIRE 2448 1120 2448 1088
WIRE 2768 1120 2768 1072
WIRE 2784 1120 2768 1120
WIRE 304 1136 192 1136
WIRE 2880 1136 2880 1072
WIRE 2880 1136 2848 1136
WIRE 4784 1136 4784 1104
WIRE 5104 1136 5104 1088
WIRE 5120 1136 5104 1136
WIRE 2784 1152 2672 1152
WIRE 5216 1152 5216 1088
WIRE 5216 1152 5184 1152
WIRE 2592 1168 2480 1168
WIRE 5120 1168 5008 1168
WIRE 304 1184 304 1136
WIRE 4928 1184 4816 1184
WIRE 2592 1216 2592 1168
WIRE 4928 1232 4928 1184
WIRE -144 1264 -192 1264
WIRE -16 1264 -64 1264
WIRE 192 1296 192 1136
WIRE 240 1296 192 1296
WIRE 304 1296 304 1264
WIRE 2144 1296 2096 1296
WIRE 2272 1296 2224 1296
WIRE 192 1312 192 1296
WIRE 4480 1312 4432 1312
WIRE 4608 1312 4560 1312
WIRE 2480 1328 2480 1168
